Date,Stock,Order,Price
2012-01-04,INDUSINDBK.NS,Buy,227.1124267578125
2012-01-04,ULTRACEMCO.NS,Sell,1091.9632568359375
2012-03-07,HINDUNILVR.NS,Buy,314.01043701171875
2012-03-07,NESTLEIND.NS,Sell,385.220947265625
2012-03-12,TITAN.NS,Sell,231.1961975097656
2012-03-12,BAJAJFINSV.NS,Buy,59.729286193847656
2012-03-12,TITAN.NS,Buy,231.1961975097656
2012-03-12,ITC.NS,Sell,100.75687408447266
2012-05-03,TITAN.NS,Sell,231.47804260253903
2012-05-03,ITC.NS,Buy,117.76081848144533
2012-05-03,TITAN.NS,Buy,231.47804260253903
2012-05-03,KOTAKBANK.NS,Sell,288.80279541015625
2012-05-04,HINDUNILVR.NS,Sell,354.7094421386719
2012-05-04,NESTLEIND.NS,Buy,399.0284729003906
2012-05-04,HINDUNILVR.NS,Buy,354.7094421386719
2012-05-04,BAJAJFINSV.NS,Sell,68.2793960571289
2012-05-18,NESTLEIND.NS,Buy,410.5056762695313
2012-05-18,ASIANPAINT.NS,Sell,337.08074951171875
2012-05-31,INDUSINDBK.NS,Sell,278.71832275390625
2012-05-31,ULTRACEMCO.NS,Buy,1361.5831298828125
2012-05-31,NESTLEIND.NS,Sell,393.50823974609375
2012-05-31,ASIANPAINT.NS,Buy,366.2709655761719
2012-05-31,ASIANPAINT.NS,Buy,366.2709655761719
2012-05-31,INDUSINDBK.NS,Sell,278.71832275390625
2012-06-14,HINDUNILVR.NS,Sell,359.52154541015625
2012-06-14,BAJAJFINSV.NS,Buy,62.85784912109375
2012-06-14,NESTLEIND.NS,Buy,396.670166015625
2012-06-14,BAJAJFINSV.NS,Sell,62.85784912109375
2012-06-27,TITAN.NS,Sell,203.341796875
2012-06-27,KOTAKBANK.NS,Buy,283.1225280761719
2012-06-27,NESTLEIND.NS,Sell,393.0365905761719
2012-06-27,BAJAJFINSV.NS,Buy,62.566368103027344
2012-06-27,BAJAJFINSV.NS,Buy,62.566368103027344
2012-06-27,KOTAKBANK.NS,Sell,283.1225280761719
2012-08-01,ITC.NS,Buy,128.63400268554688
2012-08-01,TITAN.NS,Sell,209.96153259277344
2012-08-02,ASIANPAINT.NS,Sell,335.223388671875
2012-08-02,INDUSINDBK.NS,Buy,306.7762451171875
2012-08-02,ASIANPAINT.NS,Buy,335.223388671875
2012-08-02,NESTLEIND.NS,Sell,385.857177734375
2012-08-03,ITC.NS,Sell,128.78297424316406
2012-08-03,TITAN.NS,Buy,216.30535888671875
2012-08-03,TITAN.NS,Buy,216.30535888671875
2012-08-03,ULTRACEMCO.NS,Sell,1566.0333251953125
2012-08-29,TITAN.NS,Sell,209.77215576171875
2012-08-29,ULTRACEMCO.NS,Buy,1649.8692626953125
2012-08-29,ITC.NS,Buy,133.74859619140625
2012-08-29,ULTRACEMCO.NS,Sell,1649.8692626953125
2012-09-04,ITC.NS,Sell,132.33340454101562
2012-09-04,ULTRACEMCO.NS,Buy,1604.5223388671875
2012-09-04,TITAN.NS,Buy,213.65419006347656
2012-09-04,ITC.NS,Sell,132.33340454101562
2012-09-13,HINDUNILVR.NS,Buy,450.2610473632813
2012-09-13,ULTRACEMCO.NS,Sell,1650.8302001953125
2012-09-17,HINDUNILVR.NS,Sell,437.7503356933594
2012-09-17,ULTRACEMCO.NS,Buy,1694.1588134765625
2012-09-17,ULTRACEMCO.NS,Buy,1694.1588134765625
2012-09-17,HINDUNILVR.NS,Sell,437.7503356933594
2012-10-04,ASIANPAINT.NS,Sell,355.6693115234375
2012-10-04,NESTLEIND.NS,Buy,402.1865539550781
2012-10-04,ULTRACEMCO.NS,Sell,1904.2237548828125
2012-10-04,HINDUNILVR.NS,Buy,457.2159729003906
2012-10-04,HINDUNILVR.NS,Buy,457.2159729003906
2012-10-04,ASIANPAINT.NS,Sell,355.6693115234375
2012-10-29,BAJAJFINSV.NS,Sell,85.07450103759766
2012-10-29,KOTAKBANK.NS,Buy,302.9713439941406
2012-10-29,HDFCBANK.NS,Buy,291.37225341796875
2012-10-29,BAJAJFINSV.NS,Sell,85.07450103759766
2012-11-15,BAJFINANCE.NS,Buy,127.47373962402344
2012-11-15,NESTLEIND.NS,Sell,413.9380187988281
2012-12-20,HINDUNILVR.NS,Sell,444.96234130859375
2012-12-20,ASIANPAINT.NS,Buy,409.0163269042969
2012-12-20,ASIANPAINT.NS,Buy,409.0163269042969
2012-12-20,BAJAJFINSV.NS,Sell,90.76332092285156
2012-12-24,HINDUNILVR.NS,Buy,444.1271667480469
2012-12-24,INDUSINDBK.NS,Sell,399.4153747558594
2012-12-27,BAJFINANCE.NS,Sell,124.45417022705078
2012-12-27,NESTLEIND.NS,Buy,435.7243957519531
2012-12-27,BAJFINANCE.NS,Buy,124.45417022705078
2012-12-27,ULTRACEMCO.NS,Sell,1889.4283447265625
2013-01-18,TITAN.NS,Sell,259.67059326171875
2013-01-18,ITC.NS,Buy,142.73635864257812
2013-01-18,BAJFINANCE.NS,Sell,127.61799621582033
2013-01-18,ULTRACEMCO.NS,Buy,1834.330322265625
2013-01-18,TITAN.NS,Buy,259.67059326171875
2013-01-18,BAJFINANCE.NS,Sell,127.61799621582033
2013-01-25,TITAN.NS,Sell,259.8599548339844
2013-01-25,BAJFINANCE.NS,Buy,125.24034881591795
2013-01-25,TITAN.NS,Buy,259.8599548339844
2013-01-25,ULTRACEMCO.NS,Sell,1841.3916015625
2013-02-06,HINDUNILVR.NS,Sell,379.4333801269531
2013-02-06,INDUSINDBK.NS,Buy,403.739501953125
2013-02-06,ULTRACEMCO.NS,Buy,1885.5855712890625
2013-02-06,INDUSINDBK.NS,Sell,403.739501953125
2013-02-11,HDFCBANK.NS,Sell,298.8089599609375
2013-02-11,BAJAJFINSV.NS,Buy,81.58589935302734
2013-02-11,HDFCBANK.NS,Buy,298.8089599609375
2013-02-11,NESTLEIND.NS,Sell,405.32025146484375
2013-02-12,ASIANPAINT.NS,Sell,415.026123046875
2013-02-12,BAJAJFINSV.NS,Buy,80.18846893310547
2013-02-12,HINDUNILVR.NS,Buy,384.236328125
2013-02-12,ASIANPAINT.NS,Sell,415.026123046875
2013-02-13,ULTRACEMCO.NS,Sell,1866.9951171875
2013-02-13,INDUSINDBK.NS,Buy,414.220703125
2013-02-13,INDUSINDBK.NS,Buy,414.220703125
2013-02-13,KOTAKBANK.NS,Sell,331.6000061035156
2013-02-21,INDUSINDBK.NS,Sell,402.4234924316406
2013-02-21,KOTAKBANK.NS,Buy,327.9002990722656
2013-02-21,BAJAJFINSV.NS,Buy,82.38868713378906
2013-02-21,INDUSINDBK.NS,Sell,402.4234924316406
2013-02-22,HDFCBANK.NS,Sell,299.8777770996094
2013-02-22,NESTLEIND.NS,Buy,407.481201171875
2013-02-22,NESTLEIND.NS,Buy,407.481201171875
2013-02-22,BAJFINANCE.NS,Sell,118.67018127441406
2013-03-11,TITAN.NS,Sell,237.5618896484375
2013-03-11,ULTRACEMCO.NS,Buy,1822.5130615234375
2013-03-11,HDFCBANK.NS,Buy,298.0357360839844
2013-03-11,TITAN.NS,Sell,237.5618896484375
2013-03-14,BAJAJFINSV.NS,Sell,78.83563232421875
2013-03-14,INDUSINDBK.NS,Buy,405.2904968261719
2013-03-14,BAJFINANCE.NS,Buy,121.29442596435548
2013-03-14,BAJAJFINSV.NS,Sell,78.83563232421875
2013-04-02,HINDUNILVR.NS,Sell,393.3411254882813
2013-04-02,ASIANPAINT.NS,Buy,450.0771789550781
2013-04-02,HDFCBANK.NS,Sell,286.5054016113281
2013-04-02,TITAN.NS,Buy,246.46218872070312
2013-04-02,HDFCBANK.NS,Buy,286.5054016113281
2013-04-02,ASIANPAINT.NS,Sell,450.0771789550781
2013-04-15,ULTRACEMCO.NS,Buy,1798.8309326171875
2013-04-15,TITAN.NS,Sell,226.6259307861328
2013-05-14,HDFCBANK.NS,Sell,313.4093933105469
2013-05-14,ASIANPAINT.NS,Buy,437.0682067871094
2013-05-14,ASIANPAINT.NS,Buy,437.0682067871094
2013-05-14,HDFCBANK.NS,Sell,313.4093933105469
2013-05-28,NESTLEIND.NS,Sell,463.5247192382813
2013-05-28,BAJFINANCE.NS,Buy,141.25399780273438
2013-05-28,ULTRACEMCO.NS,Sell,1902.494140625
2013-05-28,TITAN.NS,Buy,280.9271545410156
2013-05-28,TITAN.NS,Buy,280.9271545410156
2013-05-28,BAJFINANCE.NS,Sell,141.25399780273438
2013-07-23,KOTAKBANK.NS,Buy,362.9260559082031
2013-07-23,ULTRACEMCO.NS,Sell,1844.211669921875
2013-08-16,BAJFINANCE.NS,Sell,111.33853912353516
2013-08-16,BAJAJFINSV.NS,Buy,58.04036331176758
2013-08-16,KOTAKBANK.NS,Sell,314.2857360839844
2013-08-16,ULTRACEMCO.NS,Buy,1625.4429931640625
2013-08-16,BAJAJFINSV.NS,Buy,58.04036331176758
2013-08-16,KOTAKBANK.NS,Sell,314.2857360839844
2013-10-03,TITAN.NS,Sell,228.66973876953125
2013-10-03,BAJFINANCE.NS,Buy,116.62378692626952
2013-10-03,BAJFINANCE.NS,Buy,116.62378692626952
2013-10-03,ITC.NS,Sell,170.7399139404297
2013-11-06,ASIANPAINT.NS,Sell,513.4299926757812
2013-11-06,HDFCBANK.NS,Buy,306.78564453125
2013-11-06,BAJAJFINSV.NS,Buy,66.3949966430664
2013-11-06,HDFCBANK.NS,Sell,306.78564453125
2013-12-05,BAJFINANCE.NS,Sell,140.57676696777344
2013-12-05,ITC.NS,Buy,155.61904907226562
2013-12-05,BAJFINANCE.NS,Buy,140.57676696777344
2013-12-05,HINDUNILVR.NS,Sell,481.2789916992187
2013-12-09,BAJAJFINSV.NS,Sell,72.37039947509766
2013-12-09,KOTAKBANK.NS,Buy,379.7278137207031
2013-12-09,ULTRACEMCO.NS,Buy,1861.4410400390625
2013-12-09,BAJAJFINSV.NS,Sell,72.37039947509766
2013-12-17,BAJFINANCE.NS,Sell,143.24842834472656
2013-12-17,HINDUNILVR.NS,Buy,474.0428771972656
2013-12-17,TITAN.NS,Buy,219.31288146972656
2013-12-17,BAJFINANCE.NS,Sell,143.24842834472656
2014-01-10,BAJAJFINSV.NS,Sell,72.67339324951172
2014-01-10,HDFCBANK.NS,Buy,303.6438903808594
2014-01-10,ITC.NS,Buy,162.599853515625
2014-01-10,BAJAJFINSV.NS,Sell,72.67339324951172
2014-01-15,INDUSINDBK.NS,Buy,401.96380615234375
2014-01-15,NESTLEIND.NS,Sell,465.324462890625
2014-01-23,TITAN.NS,Sell,215.1595916748047
2014-01-23,BAJFINANCE.NS,Buy,152.3959503173828
2014-01-23,TITAN.NS,Buy,215.1595916748047
2014-01-23,KOTAKBANK.NS,Sell,350.5982360839844
2014-02-12,HDFCBANK.NS,Buy,296.0304870605469
2014-02-12,HINDUNILVR.NS,Sell,484.769287109375
2014-02-14,HDFCBANK.NS,Sell,294.3564147949219
2014-02-14,HINDUNILVR.NS,Buy,476.93743896484375
2014-02-14,HDFCBANK.NS,Buy,294.3564147949219
2014-02-14,ASIANPAINT.NS,Sell,439.4852600097656
2014-04-01,TITAN.NS,Sell,253.15980529785156
2014-04-01,KOTAKBANK.NS,Buy,379.6282958984375
2014-04-01,TITAN.NS,Buy,253.15980529785156
2014-04-01,HDFCBANK.NS,Sell,338.5236511230469
2014-04-11,KOTAKBANK.NS,Buy,400.4812927246094
2014-04-11,BAJFINANCE.NS,Sell,170.59909057617188
2014-04-21,ULTRACEMCO.NS,Sell,2142.080810546875
2014-04-21,BAJAJFINSV.NS,Buy,78.78290557861328
2014-04-21,BAJAJFINSV.NS,Buy,78.78290557861328
2014-04-21,HINDUNILVR.NS,Sell,510.01025390625
2014-05-06,ITC.NS,Sell,175.37698364257812
2014-05-06,BAJAJFINSV.NS,Buy,81.8376693725586
2014-05-06,TITAN.NS,Sell,258.9363098144531
2014-05-06,HDFCBANK.NS,Buy,330.31396484375
2014-05-06,BAJAJFINSV.NS,Sell,81.8376693725586
2014-05-06,HINDUNILVR.NS,Buy,471.3614196777344
2014-05-06,TITAN.NS,Buy,258.9363098144531
2014-05-06,BAJAJFINSV.NS,Sell,81.8376693725586
2014-05-13,KOTAKBANK.NS,Sell,428.0201416015625
2014-05-13,BAJFINANCE.NS,Buy,181.96815490722656
2014-05-13,ULTRACEMCO.NS,Buy,2143.33544921875
2014-05-13,BAJFINANCE.NS,Sell,181.96815490722656
2014-05-15,TITAN.NS,Sell,303.0470886230469
2014-05-15,BAJAJFINSV.NS,Buy,81.35088348388672
2014-05-15,HINDUNILVR.NS,Buy,501.3695983886719
2014-05-15,BAJAJFINSV.NS,Sell,81.35088348388672
2014-05-20,HINDUNILVR.NS,Sell,478.93798828125
2014-05-20,BAJAJFINSV.NS,Buy,86.91402435302734
2014-05-20,BAJAJFINSV.NS,Buy,86.91402435302734
2014-05-20,ITC.NS,Sell,171.79840087890625
2014-05-30,HINDUNILVR.NS,Buy,513.6282348632812
2014-05-30,TITAN.NS,Sell,295.981689453125
2014-06-11,HINDUNILVR.NS,Sell,539.0973510742188
2014-06-11,TITAN.NS,Buy,314.02703857421875
2014-06-11,KOTAKBANK.NS,Buy,461.5738220214844
2014-06-11,TITAN.NS,Sell,314.02703857421875
2014-06-12,HDFCBANK.NS,Sell,388.4485778808594
2014-06-12,ASIANPAINT.NS,Buy,510.5946960449219
2014-06-12,HDFCBANK.NS,Buy,388.4485778808594
2014-06-12,BAJFINANCE.NS,Sell,199.45492553710935
2014-07-07,BAJAJFINSV.NS,Sell,95.34335327148438
2014-07-07,ITC.NS,Buy,171.81112670898438
2014-07-07,HDFCBANK.NS,Sell,388.7260437011719
2014-07-07,BAJFINANCE.NS,Buy,216.7247772216797
2014-07-07,BAJAJFINSV.NS,Buy,95.34335327148438
2014-07-07,HDFCBANK.NS,Sell,388.7260437011719
2014-08-28,ULTRACEMCO.NS,Sell,2470.446044921875
2014-08-28,BAJFINANCE.NS,Buy,241.06654357910156
2014-08-28,HINDUNILVR.NS,Buy,639.5348510742188
2014-08-28,ULTRACEMCO.NS,Sell,2470.446044921875
2014-09-02,HINDUNILVR.NS,Sell,631.1363525390625
2014-09-02,ULTRACEMCO.NS,Buy,2634.364501953125
2014-09-02,ULTRACEMCO.NS,Buy,2634.364501953125
2014-09-02,HINDUNILVR.NS,Sell,631.1363525390625
2014-09-12,ULTRACEMCO.NS,Sell,2556.95849609375
2014-09-12,HINDUNILVR.NS,Buy,652.4988403320312
2014-09-12,ITC.NS,Buy,182.51087951660156
2014-09-12,ULTRACEMCO.NS,Sell,2556.95849609375
2014-09-22,INDUSINDBK.NS,Sell,611.783447265625
2014-09-22,NESTLEIND.NS,Buy,538.9645385742188
2014-09-22,INDUSINDBK.NS,Buy,611.783447265625
2014-09-22,ASIANPAINT.NS,Sell,613.1406860351562
2014-10-10,BAJAJFINSV.NS,Sell,108.86360168457033
2014-10-10,HDFCBANK.NS,Buy,401.1447143554687
2014-10-10,INDUSINDBK.NS,Sell,593.4075317382812
2014-10-10,ASIANPAINT.NS,Buy,623.0034790039062
2014-10-10,ASIANPAINT.NS,Buy,623.0034790039062
2014-10-10,BAJAJFINSV.NS,Sell,108.86360168457033
2014-11-03,KOTAKBANK.NS,Sell,552.4905395507812
2014-11-03,TITAN.NS,Buy,367.7448425292969
2014-11-03,HINDUNILVR.NS,Buy,642.5648803710938
2014-11-03,TITAN.NS,Sell,367.7448425292969
2014-11-21,ASIANPAINT.NS,Sell,650.1499633789062
2014-11-21,BAJAJFINSV.NS,Buy,106.84825897216795
2014-11-21,BAJAJFINSV.NS,Buy,106.84825897216795
2014-11-21,HINDUNILVR.NS,Sell,653.9859619140625
2015-01-07,HINDUNILVR.NS,Sell,696.4558715820312
2015-01-07,TITAN.NS,Buy,360.00836181640625
2015-01-07,HINDUNILVR.NS,Buy,696.4558715820312
2015-01-07,INDUSINDBK.NS,Sell,754.02978515625
2015-01-09,HDFCBANK.NS,Buy,451.2589721679687
2015-01-09,TITAN.NS,Sell,358.3746032714844
2015-01-13,HINDUNILVR.NS,Sell,768.238037109375
2015-01-13,INDUSINDBK.NS,Buy,785.9734497070312
2015-01-13,INDUSINDBK.NS,Buy,785.9734497070312
2015-01-13,TITAN.NS,Sell,357.7018737792969
2015-03-02,ITC.NS,Sell,176.14747619628906
2015-03-02,ULTRACEMCO.NS,Buy,3264.606689453125
2015-03-02,ULTRACEMCO.NS,Buy,3264.606689453125
2015-03-02,ITC.NS,Sell,176.14747619628906
2015-03-17,BAJAJFINSV.NS,Sell,146.26943969726562
2015-03-17,HINDUNILVR.NS,Buy,809.2750244140625
2015-03-17,ASIANPAINT.NS,Buy,780.9501953125
2015-03-17,HINDUNILVR.NS,Sell,809.2750244140625
2015-04-23,HDFCBANK.NS,Sell,468.7653503417969
2015-04-23,TITAN.NS,Buy,387.734619140625
2015-04-23,TITAN.NS,Buy,387.734619140625
2015-04-23,BAJFINANCE.NS,Sell,416.9600524902344
2015-08-17,KOTAKBANK.NS,Buy,716.753173828125
2015-08-17,BAJAJFINSV.NS,Sell,193.5464782714844
2015-11-16,INDUSINDBK.NS,Sell,872.37939453125
2015-11-16,TITAN.NS,Buy,347.9712219238281
2015-11-16,ASIANPAINT.NS,Sell,758.6666870117188
2015-11-16,HINDUNILVR.NS,Buy,693.92236328125
2015-11-16,TITAN.NS,Buy,347.9712219238281
2015-11-16,HINDUNILVR.NS,Sell,693.92236328125
2015-11-17,TITAN.NS,Sell,346.7135925292969
2015-11-17,BAJFINANCE.NS,Buy,511.94970703125
2015-11-17,KOTAKBANK.NS,Buy,674.2838134765625
2015-11-17,BAJFINANCE.NS,Sell,511.94970703125
2015-11-23,ULTRACEMCO.NS,Sell,2720.667236328125
2015-11-23,ITC.NS,Buy,176.5308837890625
2015-11-23,NESTLEIND.NS,Buy,552.1837158203125
2015-11-23,ITC.NS,Sell,176.5308837890625
2015-11-24,NESTLEIND.NS,Sell,544.5188598632812
2015-11-24,ITC.NS,Buy,175.82424926757812
2015-11-24,ULTRACEMCO.NS,Buy,2699.630859375
2015-11-24,NESTLEIND.NS,Sell,544.5188598632812
2015-12-31,KOTAKBANK.NS,Sell,717.0021362304688
2015-12-31,BAJAJFINSV.NS,Buy,198.03944396972656
2015-12-31,BAJAJFINSV.NS,Buy,198.03944396972656
2015-12-31,ASIANPAINT.NS,Sell,836.9060668945312
2016-01-05,BAJAJFINSV.NS,Sell,193.8652801513672
2016-01-05,ASIANPAINT.NS,Buy,853.1033935546875
2016-01-05,ASIANPAINT.NS,Buy,853.1033935546875
2016-01-05,INDUSINDBK.NS,Sell,894.2271728515625
2016-02-03,KOTAKBANK.NS,Sell,662.7328491210938
2016-02-03,BAJFINANCE.NS,Buy,624.447509765625
2016-02-03,BAJFINANCE.NS,Buy,624.447509765625
2016-02-03,KOTAKBANK.NS,Sell,662.7328491210938
2016-02-29,ULTRACEMCO.NS,Sell,2690.060546875
2016-02-29,NESTLEIND.NS,Buy,451.514892578125
2016-02-29,INDUSINDBK.NS,Buy,793.5936889648438
2016-02-29,NESTLEIND.NS,Sell,451.514892578125
2016-04-12,ASIANPAINT.NS,Sell,821.135009765625
2016-04-12,INDUSINDBK.NS,Buy,926.4490356445312
2016-04-12,INDUSINDBK.NS,Sell,926.4490356445312
2016-04-12,NESTLEIND.NS,Buy,554.27783203125
2016-04-12,INDUSINDBK.NS,Buy,926.4490356445312
2016-04-12,HDFCBANK.NS,Sell,495.3555908203125
2016-05-06,ASIANPAINT.NS,Buy,842.11572265625
2016-05-06,BAJAJFINSV.NS,Sell,186.8045196533203
2016-05-16,BAJFINANCE.NS,Sell,762.7531127929688
2016-05-16,KOTAKBANK.NS,Buy,715.2096557617188
2016-05-16,NESTLEIND.NS,Buy,566.5980834960938
2016-05-16,KOTAKBANK.NS,Sell,715.2096557617188
2016-06-06,ASIANPAINT.NS,Sell,972.1201782226562
2016-06-06,BAJAJFINSV.NS,Buy,186.09146118164065
2016-06-06,BAJAJFINSV.NS,Buy,186.09146118164065
2016-06-06,BAJFINANCE.NS,Sell,763.0475463867188
2016-07-07,INDUSINDBK.NS,Sell,1061.291748046875
2016-07-07,HDFCBANK.NS,Buy,557.0451049804688
2016-07-07,HDFCBANK.NS,Buy,557.0451049804688
2016-07-07,ULTRACEMCO.NS,Sell,3295.591552734375
2016-07-08,INDUSINDBK.NS,Buy,1081.741943359375
2016-07-08,ITC.NS,Sell,194.1129150390625
2016-07-19,TITAN.NS,Sell,402.3626403808594
2016-07-19,HINDUNILVR.NS,Buy,800.9442749023438
2016-07-19,NESTLEIND.NS,Buy,601.8486938476562
2016-07-19,HINDUNILVR.NS,Sell,800.9442749023438
2016-07-21,INDUSINDBK.NS,Sell,1091.294921875
2016-07-21,ITC.NS,Buy,197.86331176757812
2016-07-21,INDUSINDBK.NS,Buy,1091.294921875
2016-07-21,TITAN.NS,Sell,398.41937255859375
2016-08-09,BAJAJFINSV.NS,Sell,259.76513671875
2016-08-09,BAJFINANCE.NS,Buy,999.9893188476562
2016-08-09,NESTLEIND.NS,Sell,625.56640625
2016-08-09,HINDUNILVR.NS,Buy,835.9293212890625
2016-08-09,HINDUNILVR.NS,Buy,835.9293212890625
2016-08-09,BAJFINANCE.NS,Sell,999.9893188476562
2016-08-11,HDFCBANK.NS,Sell,577.0595703125
2016-08-11,ULTRACEMCO.NS,Buy,3611.52001953125
2016-08-11,HINDUNILVR.NS,Sell,837.1820678710938
2016-08-11,BAJFINANCE.NS,Buy,983.044189453125
2016-08-11,HINDUNILVR.NS,Buy,837.1820678710938
2016-08-11,ULTRACEMCO.NS,Sell,3611.52001953125
2016-08-16,NESTLEIND.NS,Sell,612.5827026367188
2016-08-16,KOTAKBANK.NS,Buy,770.0255737304688
2016-08-16,KOTAKBANK.NS,Buy,770.0255737304688
2016-08-16,ASIANPAINT.NS,Sell,1075.724609375
2016-10-24,KOTAKBANK.NS,Sell,784.5233154296875
2016-10-24,ASIANPAINT.NS,Buy,1073.67724609375
2016-10-24,KOTAKBANK.NS,Buy,784.5233154296875
2016-10-24,BAJAJFINSV.NS,Sell,321.2171936035156
2017-02-02,INDUSINDBK.NS,Sell,1232.7652587890625
2017-02-02,TITAN.NS,Buy,379.0435791015625
2017-02-02,TITAN.NS,Buy,379.0435791015625
2017-02-02,HINDUNILVR.NS,Sell,762.72314453125
2017-03-21,TITAN.NS,Sell,451.48345947265625
2017-03-21,HINDUNILVR.NS,Buy,815.1923828125
2017-03-21,HDFCBANK.NS,Buy,676.9907836914062
2017-03-21,TITAN.NS,Sell,451.48345947265625
2017-03-22,HDFCBANK.NS,Sell,672.26904296875
2017-03-22,TITAN.NS,Buy,434.00640869140625
2017-03-22,NESTLEIND.NS,Buy,577.0415649414062
2017-03-22,HDFCBANK.NS,Sell,672.26904296875
2017-03-29,HINDUNILVR.NS,Sell,823.4035034179688
2017-03-29,ULTRACEMCO.NS,Buy,3896.70751953125
2017-03-29,HINDUNILVR.NS,Buy,823.4035034179688
2017-03-29,KOTAKBANK.NS,Sell,854.5211181640625
2017-04-05,TITAN.NS,Buy,478.79443359375
2017-04-05,INDUSINDBK.NS,Sell,1345.0484619140625
2017-04-05,KOTAKBANK.NS,Sell,886.6553955078125
2017-04-05,BAJAJFINSV.NS,Buy,411.75482177734375
2017-04-05,HINDUNILVR.NS,Sell,843.9762573242188
2017-04-05,KOTAKBANK.NS,Buy,886.6553955078125
2017-04-05,KOTAKBANK.NS,Buy,886.6553955078125
2017-04-05,ITC.NS,Sell,220.2473297119141
2017-04-10,BAJFINANCE.NS,Buy,1218.822265625
2017-04-10,ULTRACEMCO.NS,Sell,3954.7294921875
2017-04-28,NESTLEIND.NS,Sell,609.4486083984375
2017-04-28,HDFCBANK.NS,Buy,726.58056640625
2017-04-28,BAJFINANCE.NS,Sell,1253.64599609375
2017-04-28,ULTRACEMCO.NS,Buy,4139.90234375
2017-04-28,NESTLEIND.NS,Buy,609.4486083984375
2017-04-28,BAJFINANCE.NS,Sell,1253.64599609375
2017-04-28,TITAN.NS,Sell,457.86090087890625
2017-04-28,INDUSINDBK.NS,Buy,1387.2928466796875
2017-04-28,BAJAJFINSV.NS,Buy,456.3179626464844
2017-04-28,INDUSINDBK.NS,Sell,1387.2928466796875
2017-05-15,NESTLEIND.NS,Sell,601.4459228515625
2017-05-15,BAJFINANCE.NS,Buy,1309.3929443359375
2017-05-15,BAJFINANCE.NS,Buy,1309.3929443359375
2017-05-15,TITAN.NS,Sell,470.9078674316406
2017-06-22,KOTAKBANK.NS,Sell,994.3174438476562
2017-06-22,ITC.NS,Buy,249.50230407714844
2017-06-22,BAJFINANCE.NS,Sell,1377.0262451171875
2017-06-22,TITAN.NS,Buy,506.2028503417969
2017-06-22,KOTAKBANK.NS,Buy,994.3174438476562
2017-06-22,TITAN.NS,Sell,506.2028503417969
2017-07-13,HINDUNILVR.NS,Buy,1033.047119140625
2017-07-13,NESTLEIND.NS,Sell,621.0752563476562
2017-07-17,KOTAKBANK.NS,Sell,976.7940673828124
2017-07-17,TITAN.NS,Buy,519.6879272460938
2017-07-17,KOTAKBANK.NS,Buy,976.7940673828124
2017-07-17,ITC.NS,Sell,260.6029357910156
2017-08-09,ASIANPAINT.NS,Buy,1105.0428466796875
2017-08-09,HDFCBANK.NS,Sell,834.4866333007812
2017-08-29,ASIANPAINT.NS,Sell,1101.3612060546875
2017-08-29,HDFCBANK.NS,Buy,825.831787109375
2017-08-29,ASIANPAINT.NS,Buy,1101.3612060546875
2017-08-29,ULTRACEMCO.NS,Sell,3840.06982421875
2017-11-03,HINDUNILVR.NS,Sell,1135.801513671875
2017-11-03,NESTLEIND.NS,Buy,680.04296875
2017-11-03,ASIANPAINT.NS,Sell,1123.722412109375
2017-11-03,ULTRACEMCO.NS,Buy,4273.2451171875
2017-11-03,NESTLEIND.NS,Buy,680.04296875
2017-11-03,ASIANPAINT.NS,Sell,1123.722412109375
2017-11-20,NESTLEIND.NS,Sell,708.598876953125
2017-11-20,ASIANPAINT.NS,Buy,1117.8758544921875
2017-11-20,BAJFINANCE.NS,Buy,1777.9224853515625
2017-11-20,ASIANPAINT.NS,Sell,1117.8758544921875
2017-12-14,BAJAJFINSV.NS,Sell,510.4460144042969
2017-12-14,INDUSINDBK.NS,Buy,1590.532958984375
2017-12-14,KOTAKBANK.NS,Buy,1021.6107788085938
2017-12-14,INDUSINDBK.NS,Sell,1590.532958984375
2018-01-15,BAJFINANCE.NS,Sell,1711.8382568359375
2018-01-15,ASIANPAINT.NS,Buy,1154.00927734375
2018-01-15,HDFCBANK.NS,Buy,897.5301513671875
2018-01-15,BAJFINANCE.NS,Sell,1711.8382568359375
2018-01-23,KOTAKBANK.NS,Sell,1072.2598876953125
2018-01-23,INDUSINDBK.NS,Buy,1660.886962890625
2018-01-23,INDUSINDBK.NS,Buy,1660.886962890625
2018-01-23,ASIANPAINT.NS,Sell,1121.2786865234375
2018-02-05,KOTAKBANK.NS,Sell,1059.09912109375
2018-02-05,ITC.NS,Buy,223.81475830078125
2018-02-05,ITC.NS,Buy,223.81475830078125
2018-02-05,HDFCBANK.NS,Sell,905.1445922851562
2018-02-21,HDFCBANK.NS,Sell,878.4468383789062
2018-02-21,BAJFINANCE.NS,Buy,1572.283203125
2018-02-21,TITAN.NS,Buy,805.073486328125
2018-02-21,BAJFINANCE.NS,Sell,1572.283203125
2018-03-13,BAJAJFINSV.NS,Buy,508.66510009765625
2018-03-13,KOTAKBANK.NS,Sell,1080.68505859375
2018-03-19,HINDUNILVR.NS,Buy,1199.853515625
2018-03-19,NESTLEIND.NS,Sell,705.9029541015625
2018-03-20,ITC.NS,Sell,207.7449493408203
2018-03-20,HDFCBANK.NS,Buy,869.9811401367188
2018-03-20,HINDUNILVR.NS,Sell,1203.38134765625
